certifi==2021.5.30; python_version >= "3.6"
influxdb-client==1.19.0; python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2021.1; python_version >= "3.6"
rx==3.2.0; python_full_version >= "3.6.0" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
speedtest-cli==2.1.3
tenacity==8.0.1; python_version >= "3.6"
typing-extensions==3.10.0.0; python_full_version >= "3.6.1"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
